currentPrice,deliveryMethodList,deliveryTypeList,dirtyTicketInd,faceValue,isGA,listingAttributeCategoryList,listingAttributeList,listingId,listingPrice,quantity,row,score,seatNumbers,sectionId,sectionName,sellerOwnInd,sellerSectionName,splitOption,splitVector,ticketSplit,zoneId,zoneName,amount
"{'amount': 244.05, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1284854232,"{'amount': 199.0, 'currency': 'USD'}",2,11,0.0,General Admission,369749,100 Level - 105,0,105,1,[2],2,78442,100 Level,244.05
"{'amount': 244.05, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1287014089,"{'amount': 199.0, 'currency': 'USD'}",1,23,0.0,General Admission,369799,200 Level - 226,0,226,0,[1],1,78443,200 Level,244.05
"{'amount': 245.23, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,,,1285868306,"{'amount': 199.98, 'currency': 'USD'}",2,8,0.0,,1944112,Riser General Admission 1,0,1,2,[2],1,264527,Floor,245.23
"{'amount': 245.24, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1285999209,"{'amount': 199.99, 'currency': 'USD'}",1,11,0.0,PTBM,369748,100 Level - 104,0,104,0,[1],1,78442,100 Level,245.24
"{'amount': 245.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,[6],[101],1285290614,"{'amount': 200.0, 'currency': 'USD'}",4,21,0.0,General Admission,369796,200 Level - 223,0,200 Level - 223,0,[4],4,78443,200 Level,245.25
"{'amount': 245.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1285853444,"{'amount': 200.0, 'currency': 'USD'}",4,11,0.0,General Admission,369757,100 Level - 113,0,100 Level - 113,2,"[1, 2, 4]",1,78442,100 Level,245.25
"{'amount': 245.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,0,,,1286713642,"{'amount': 200.0, 'currency': 'USD'}",2,6,0.0,,369787,200 Level - 207,0,207,2,[2],1,78443,200 Level,245.25
"{'amount': 245.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1285894658,"{'amount': 200.0, 'currency': 'USD'}",2,11,0.0,"9,10",369764,100 Level - 120,0,100 Level - 120,0,[2],2,78442,100 Level,245.25
"{'amount': 245.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,[14554],1287223060,"{'amount': 200.0, 'currency': 'USD'}",3,9,0.0,"1,2,3",369802,200 Level - 213,0,200 Level - 213,2,"[1, 3]",1,78443,200 Level,245.25
"{'amount': 245.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1288025718,"{'amount': 200.0, 'currency': 'USD'}",1,17,0.0,16,369745,100 Level - 101,0,100 Level - 101,2,[1],1,78442,100 Level,245.25
"{'amount': 245.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 100.4, 'currency': 'USD'}",1,,,1285855259,"{'amount': 200.0, 'currency': 'USD'}",2,16,0.0,General Admission,1944113,Riser General Admission 2,0,2,0,[2],2,264527,Floor,245.25
"{'amount': 245.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1288313557,"{'amount': 200.0, 'currency': 'USD'}",1,21,0.0,4,369764,100 Level - 120,0,120,0,[1],1,78442,100 Level,245.25
"{'amount': 245.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,1,,,1285846325,"{'amount': 200.0, 'currency': 'USD'}",2,14,0.0,"9,10",1944113,Riser General Admission 2,0,2,0,[2],2,264527,Floor,245.25
"{'amount': 245.86, 'currency': 'USD'}",[1],[1],False,,0,[1],[204],1287836184,"{'amount': 202.8, 'currency': 'USD'}",3,10,0.0,General Admission,369757,100 Level - 113,0,113,2,"[1, 3]",1,78442,100 Level,245.86
"{'amount': 247.3, 'currency': 'USD'}",[1],[1],False,"{'amount': 97.9, 'currency': 'USD'}",0,,[205],1285864612,"{'amount': 204.0, 'currency': 'USD'}",2,11,0.0,General Admission,369753,100 Level - 109,0,109,0,[2],2,78442,100 Level,247.3
"{'amount': 248.5, 'currency': 'USD'}",[1],[1],False,,0,,,1285891756,"{'amount': 205.0, 'currency': 'USD'}",4,15,0.0,,369753,100 Level - 109,0,109,1,"[2, 4]",2,78442,100 Level,248.5
"{'amount': 248.5, 'currency': 'USD'}",[1],[1],False,"{'amount': 97.9, 'currency': 'USD'}",0,,,1285845688,"{'amount': 205.0, 'currency': 'USD'}",2,4,0.0,"1,2",369786,200 Level - 206,0,206,2,[2],1,78443,200 Level,248.5
"{'amount': 249.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1284883019,"{'amount': 200.0, 'currency': 'USD'}",4,20,0.0,"19,20,21,22",369802,200 Level - 213,0,200 Level - 213,1,"[2, 4]",2,78443,200 Level,249.25
"{'amount': 251.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,[1],[201],1285921094,"{'amount': 205.0, 'currency': 'USD'}",2,8,0.0,,1944113,Riser General Admission 2,0,2,2,[2],1,264527,Floor,251.25
"{'amount': 251.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 91.5, 'currency': 'USD'}",0,,,1287141943,"{'amount': 205.0, 'currency': 'USD'}",4,19,0.0,,369799,200 Level - 226,0,226,2,"[1, 2, 4]",1,78443,200 Level,251.25
"{'amount': 253.42, 'currency': 'USD'}",[1],[1],False,,0,,,1286011597,"{'amount': 209.1, 'currency': 'USD'}",2,19,0.0,"11,12",369801,200 Level - 212,0,212,2,[2],1,78443,200 Level,253.42
"{'amount': 254.85, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 97.13, 'currency': 'USD'}",0,,,1287141968,"{'amount': 208.0, 'currency': 'USD'}",4,BS3,0.0,,369784,200 Level - 204,0,204,2,"[1, 2, 4]",1,78443,200 Level,254.85
"{'amount': 254.85, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 93.81, 'currency': 'USD'}",0,,,1287142027,"{'amount': 208.0, 'currency': 'USD'}",4,21,0.0,,369758,100 Level - 114,0,114,2,"[1, 2, 4]",1,78442,100 Level,254.85
"{'amount': 256.05, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 100.4, 'currency': 'USD'}",1,,,1287103642,"{'amount': 209.0, 'currency': 'USD'}",2,15,0.0,"1,2",1944114,Riser General Admission 3,0,3,2,[2],1,264527,Floor,256.05
"{'amount': 257.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,,,1285891775,"{'amount': 210.0, 'currency': 'USD'}",4,17,0.0,,1944113,Riser General Admission 2,0,2,1,"[2, 4]",2,264527,Floor,257.25
"{'amount': 257.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,0,,,1286099794,"{'amount': 210.0, 'currency': 'USD'}",1,6,0.0,General Admission,369801,200 Level - 212,0,200 Level - 212,0,[1],1,78443,200 Level,257.25
"{'amount': 257.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 91.98, 'currency': 'USD'}",0,,,1287141905,"{'amount': 210.0, 'currency': 'USD'}",4,13,0.0,,369755,100 Level - 111,0,111,2,"[1, 2, 4]",1,78442,100 Level,257.25
"{'amount': 258.1, 'currency': 'USD'}",[1],[1],False,,0,,[205],1285855193,"{'amount': 213.0, 'currency': 'USD'}",2,8,0.0,"15,16",369753,100 Level - 109,0,109,0,[2],2,78442,100 Level,258.1
"{'amount': 258.45, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 91.99, 'currency': 'USD'}",0,,,1287141999,"{'amount': 211.0, 'currency': 'USD'}",4,2,0.0,,369805,200 Level - 216,0,216,2,"[1, 2, 4]",1,78443,200 Level,258.45
"{'amount': 259.65, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,0,,,1286037034,"{'amount': 212.0, 'currency': 'USD'}",2,12,0.0,General Admission,369746,100 Level - 102,0,102,0,[2],2,78442,100 Level,259.65
"{'amount': 259.65, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 93.8, 'currency': 'USD'}",0,,,1287141895,"{'amount': 212.0, 'currency': 'USD'}",4,10,0.0,,369756,100 Level - 112,0,112,2,"[1, 2, 4]",1,78442,100 Level,259.65
"{'amount': 259.65, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 94.94, 'currency': 'USD'}",0,,,1287142049,"{'amount': 212.0, 'currency': 'USD'}",4,2,0.0,,369805,200 Level - 216,0,216,2,"[1, 2, 4]",1,78443,200 Level,259.65
"{'amount': 259.83, 'currency': 'USD'}",[1],[1],False,,0,,,1285842582,"{'amount': 214.44, 'currency': 'USD'}",1,5,0.0,General Admission,369748,100 Level - 104,0,100 Level - 104,0,[1],1,78442,100 Level,259.83
"{'amount': 260.5, 'currency': 'USD'}",[1],[1],False,,0,,,1285868621,"{'amount': 215.0, 'currency': 'USD'}",2,8,0.0,,369753,100 Level - 109,0,109,0,[2],2,78442,100 Level,260.5
"{'amount': 260.85, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 93.42, 'currency': 'USD'}",0,,,1287142015,"{'amount': 213.0, 'currency': 'USD'}",8,13,0.0,,369800,200 Level - 227,0,227,2,"[1, 2, 3, 4, 5, 6, 8]",1,78443,200 Level,260.85
"{'amount': 265.23, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 97.67, 'currency': 'USD'}",0,,,1285849461,"{'amount': 216.65, 'currency': 'USD'}",3,13,0.0,General Admission,369748,100 Level - 104,0,104,0,[3],3,78442,100 Level,265.23
"{'amount': 265.24, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1285833135,"{'amount': 216.66, 'currency': 'USD'}",4,17,0.0,,369764,100 Level - 120,0,120,1,"[2, 4]",2,78442,100 Level,265.24
"{'amount': 265.24, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1285834690,"{'amount': 216.66, 'currency': 'USD'}",3,16,0.0,,369747,100 Level - 103,0,103,1,"[1, 2, 3]",1,78442,100 Level,265.24
"{'amount': 265.24, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1285832516,"{'amount': 216.66, 'currency': 'USD'}",2,8,0.0,,369746,100 Level - 102,0,102,2,[2],1,78442,100 Level,265.24
"{'amount': 265.65, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 91.99, 'currency': 'USD'}",0,,,1287141985,"{'amount': 217.0, 'currency': 'USD'}",4,9,0.0,,369755,100 Level - 111,0,111,2,"[1, 2, 4]",1,78442,100 Level,265.65
"{'amount': 268.05, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,,,1285861121,"{'amount': 219.0, 'currency': 'USD'}",2,13,0.0,,1944113,Riser General Admission 2,0,2,2,[2],1,264527,Floor,268.05
"{'amount': 271.65, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 91.98, 'currency': 'USD'}",0,,,1287141938,"{'amount': 222.0, 'currency': 'USD'}",4,5,0.0,,369800,200 Level - 227,0,227,2,"[1, 2, 4]",1,78443,200 Level,271.65
"{'amount': 271.91, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1286966172,"{'amount': 222.22, 'currency': 'USD'}",2,BS3,0.0,General Admission,568217,Chase Bridges 312,0,Chase Bridges 312,1,"[1, 2]",1,98011,Chase Bridges,271.91
"{'amount': 272.5, 'currency': 'USD'}",[1],[1],False,,0,[1],[2361],1286312105,"{'amount': 225.0, 'currency': 'USD'}",2,16,0.0,,369755,100 Level - 111,0,111,1,"[1, 2]",1,78442,100 Level,272.5
"{'amount': 272.5, 'currency': 'USD'}",[1],[1],False,,0,,,1288807846,"{'amount': 225.0, 'currency': 'USD'}",1,16,0.0,12,369790,200 Level - 210,0,200 Level - 210,2,[1],1,78443,200 Level,272.5
"{'amount': 273.65, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1284855373,"{'amount': 220.0, 'currency': 'USD'}",4,11,0.0,General Admission,369795,200 Level - 222,0,200 Level - 222,2,"[1, 2, 4]",1,78443,200 Level,273.65
"{'amount': 273.65, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1284896254,"{'amount': 220.0, 'currency': 'USD'}",2,18,0.0,"13,14",369802,200 Level - 213,0,200 Level - 213,0,[2],2,78443,200 Level,273.65
"{'amount': 275.24, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,,,1288325897,"{'amount': 224.99, 'currency': 'USD'}",2,GA3,0.0,"49,50",369738,Floor General Admission,0,GA4,1,"[1, 2]",1,264527,Floor,275.24
"{'amount': 275.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1285862096,"{'amount': 225.0, 'currency': 'USD'}",1,BS3,0.0,33,369765,West Balcony 317,0,West Balcony 317,0,[1],1,78446,West Balcony,275.25
"{'amount': 275.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1286947153,"{'amount': 225.0, 'currency': 'USD'}",4,5,0.0,"1,2,3,4",369802,200 Level - 213,0,200 Level - 213,2,"[1, 2, 4]",1,78443,200 Level,275.25
"{'amount': 275.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1288808075,"{'amount': 225.0, 'currency': 'USD'}",1,19,0.0,1,369756,100 Level - 112,0,100 Level - 112,2,[1],1,78442,100 Level,275.25
"{'amount': 275.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1288808928,"{'amount': 225.0, 'currency': 'USD'}",1,2,0.0,10,369765,West Balcony 317,0,West Balcony 317,2,[1],1,78446,West Balcony,275.25
"{'amount': 275.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,1,,,1285853200,"{'amount': 225.0, 'currency': 'USD'}",2,GA,0.0,General Admission,369738,Floor General Admission,0,Floor General Admission,1,"[1, 2]",1,264527,Floor,275.25
"{'amount': 277.3, 'currency': 'USD'}",[1],[1],False,,0,,,1287112434,"{'amount': 229.0, 'currency': 'USD'}",2,3,0.0,,369783,200 Level - 203,0,203,2,[2],1,78443,200 Level,277.3
"{'amount': 277.65, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 91.98, 'currency': 'USD'}",0,,,1287141918,"{'amount': 227.0, 'currency': 'USD'}",4,1,0.0,,369794,200 Level - 221,0,221,2,"[1, 2, 4]",1,78443,200 Level,277.65
"{'amount': 279.7, 'currency': 'USD'}",[1],[1],False,,0,,,1286756936,"{'amount': 231.0, 'currency': 'USD'}",2,2,0.0,"1,2",369744,200 Level - 201,0,201,0,[2],2,78443,200 Level,279.7
"{'amount': 279.75, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,0,[1],[204],1284874203,"{'amount': 225.0, 'currency': 'USD'}",4,3,0.0,General Admission,369780,400 Level - 420,0,420,1,"[2, 4]",2,78440,400 Level,279.75
"{'amount': 280.05, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 108.45, 'currency': 'USD'}",1,,,1287101962,"{'amount': 229.0, 'currency': 'USD'}",4,GA6,0.0,,1944114,Riser General Admission 3,0,GA3,1,"[1, 2, 3, 4]",1,264527,Floor,280.05
"{'amount': 280.05, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 97.5, 'currency': 'USD'}",0,,,1287142022,"{'amount': 229.0, 'currency': 'USD'}",4,13,0.0,,369748,100 Level - 104,0,104,2,"[1, 2, 4]",1,78442,100 Level,280.05
"{'amount': 280.05, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,,,1284860371,"{'amount': 229.0, 'currency': 'USD'}",1,N/A,0.0,GA 0,369738,Floor General Admission,0,Floor General Admission,1,[1],1,264527,Floor,280.05
"{'amount': 281.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 100.4, 'currency': 'USD'}",1,,,1285841966,"{'amount': 230.0, 'currency': 'USD'}",2,11,0.0,,1944112,Riser General Admission 1,0,1,2,[2],1,264527,Floor,281.25
"{'amount': 284.85, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 94.94, 'currency': 'USD'}",0,,,1287141945,"{'amount': 233.0, 'currency': 'USD'}",4,18,0.0,,369759,100 Level - 115,0,115,2,"[1, 2, 4]",1,78442,100 Level,284.85
"{'amount': 287.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1285905858,"{'amount': 235.0, 'currency': 'USD'}",2,18,0.0,"15,16",369745,100 Level - 101,0,101,0,[2],2,78442,100 Level,287.25
"{'amount': 287.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,1,,,1288004681,"{'amount': 235.0, 'currency': 'USD'}",2,GA,0.0,General Admission,369738,Floor General Admission,0,Floor General Admission,0,[2],2,264527,Floor,287.25
"{'amount': 287.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 99.15, 'currency': 'USD'}",1,,,1285869277,"{'amount': 235.0, 'currency': 'USD'}",4,1,0.0,General Admission,1944114,Riser General Admission 3,0,Riser General Admission 3,1,"[2, 4]",2,264527,Floor,287.25
"{'amount': 290.5, 'currency': 'USD'}",[1],[1],False,,0,,,1285864533,"{'amount': 240.0, 'currency': 'USD'}",1,22,0.0,1,369790,200 Level - 210,0,200 Level - 210,0,[1],1,78443,200 Level,290.5
"{'amount': 290.5, 'currency': 'USD'}",[1],[1],False,,0,[1],[204],1285864855,"{'amount': 240.0, 'currency': 'USD'}",1,7,0.0,5,369778,400 Level - 418,0,400 Level - 418,0,[1],1,78440,400 Level,290.5
"{'amount': 290.85, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 97.5, 'currency': 'USD'}",0,,,1287142024,"{'amount': 238.0, 'currency': 'USD'}",4,6,0.0,,369764,100 Level - 120,0,120,2,"[1, 2, 4]",1,78442,100 Level,290.85
"{'amount': 292.65, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,[6],[101],1285842252,"{'amount': 239.5, 'currency': 'USD'}",2,9,0.0,"1,2",1944114,Riser General Admission 3,0,FLOOR 3,0,[2],2,264527,Floor,292.65
"{'amount': 293.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,0,,,1284859726,"{'amount': 240.0, 'currency': 'USD'}",4,17,0.0,"20,21,22,23",369755,100 Level - 111,0,100 Level - 111,1,"[2, 4]",2,78442,100 Level,293.25
"{'amount': 293.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 110.95, 'currency': 'USD'}",1,,,1285855260,"{'amount': 240.0, 'currency': 'USD'}",2,GA,0.0,General Admission,369738,Floor General Admission,0,GA4,1,"[1, 2]",1,264527,Floor,293.25
"{'amount': 293.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,"{'amount': 110.12, 'currency': 'USD'}",1,,,1287542459,"{'amount': 240.0, 'currency': 'USD'}",3,GA4,0.0,"26,27,28",1944114,Riser General Admission 3,0,GA3,2,"[1, 3]",1,264527,Floor,293.25
"{'amount': 293.25, 'currency': 'USD'}","[22, 23, 24]",[5],False,,0,,,1288192059,"{'amount': 240.0, 'currency': 'USD'}",4,7,0.0,"3,4,5,6",369749,100 Level - 105,0,100 Level - 105,1,"[2, 4]",2,78442,100 Level,293.25
"{'amount': 296.97, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,,,1287616074,"{'amount': 243.1, 'currency': 'USD'}",1,GA,0.0,,369738,Floor General Admission,0,Floor General Admission,1,[1],1,264527,Floor,296.97
"{'amount': 299.01, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,,,1286011587,"{'amount': 244.8, 'currency': 'USD'}",2,GA0,0.0,"3,4",369738,Floor General Admission,0,GA4,2,[2],1,264527,Floor,299.01
"{'amount': 299.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,,,1285839305,"{'amount': 245.0, 'currency': 'USD'}",2,FLOOR,0.0,,369738,Floor General Admission,0,FLOOR GENERAL ADMISSION,1,"[1, 2]",1,264527,Floor,299.25
"{'amount': 299.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,1,,,1285827014,"{'amount': 245.0, 'currency': 'USD'}",1,PTBM,0.0,,369738,Floor General Admission,0,GA Floor,1,[1],1,264527,Floor,299.25
"{'amount': 302.25, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,0,,,1285927579,"{'amount': 247.5, 'currency': 'USD'}",4,10,0.0,"1,2,3,4",369800,200 Level - 227,0,227,2,"[1, 2, 4]",1,78443,200 Level,302.25
"{'amount': 302.5, 'currency': 'USD'}",[1],[1],False,,0,,,1285850225,"{'amount': 250.0, 'currency': 'USD'}",1,15,0.0,General Admission,369756,100 Level - 112,0,100 Level - 112,0,[1],1,78442,100 Level,302.5
"{'amount': 302.5, 'currency': 'USD'}",[1],[1],False,,0,[1],[2361],1285857992,"{'amount': 250.0, 'currency': 'USD'}",2,19,0.0,,369756,100 Level - 112,0,112,2,[2],1,78442,100 Level,302.5
"{'amount': 302.5, 'currency': 'USD'}",[1],[1],False,,0,,,1286311761,"{'amount': 250.0, 'currency': 'USD'}",2,16,0.0,,369798,200 Level - 225,0,225,1,"[1, 2]",1,78443,200 Level,302.5
"{'amount': 302.85, 'currency': 'USD'}","[22, 23, 24, 25]",[5],False,,0,,,1285848198,"{'amount': 248.0, 'currency': 'USD'}",3,11,0.0,,369746,100 Level - 102,0,102,0,[3],3,78442,100 Level,302.85
